# llama.cpp tensor override parameters
# Generated by tensor-override optimizer (CORRECTED VERSION)
# Model: Kimi-K2-Instruct-UD-IQ1_S-00001-of-00006.gguf
# Configuration: Kimi-K2-Instruct-UD-IQ1_S_kv=q4_0_vv=q4_0_th=24_tb=48_ctx=131072_gpu=20_split=5,

-ot "blk.(0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53).ffn.*=CPU"
-ot "embd_(3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|66|67|68|69|70|71|72).weight=CPU"
-ot "blk.(0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|36).ffn.*=CUDA0"
-ot "blk.(0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|19|21|23|24|26|28|30|31|33|35|36|38|40|42|45|47|49|52|54|56|59).attn.*=CUDA0"
-ot "output_norm.weight=CUDA0"
-ot "token_embd.weight=CUDA0"
-ot "output.weight=CUDA0"
-ot "blk.(16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60).ffn.*=CUDA1"
-ot "blk.(16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60).attn.*=CUDA1"
-ot "norm.weight=CUDA1"
-ot "embd_(3|4|5|6|7|8|9).weight=CUDA1"
-ot "embd_(3|4|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37).weight=CUDA2"
-ot "embd_(5|6|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|63|64|65).weight=CUDA3" 
